Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMMENT
    EXTENDS
    FINAL
    IMPLEMENTS
    QMARK_DOT
    SQUOTE
    SWITCH
    THEN

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 80 (instruction -> variable_declaration SEMICOLON .)
    RETURN          reduce using rule 80 (instruction -> variable_declaration SEMICOLON .)
    THROW           reduce using rule 80 (instruction -> variable_declaration SEMICOLON .)
    TRY             reduce using rule 80 (instruction -> variable_declaration SEMICOLON .)
    CONST           reduce using rule 80 (instruction -> variable_declaration SEMICOLON .)
    BREAK           reduce using rule 80 (instruction -> variable_declaration SEMICOLON .)
    CONTINUE        reduce using rule 80 (instruction -> variable_declaration SEMICOLON .)
    ID              reduce using rule 80 (instruction -> variable_declaration SEMICOLON .)
    INT             reduce using rule 80 (instruction -> variable_declaration SEMICOLON .)
    DOUBLE          reduce using rule 80 (instruction -> variable_declaration SEMICOLON .)
    STRING          reduce using rule 80 (instruction -> variable_declaration SEMICOLON .)
    BOOL            reduce using rule 80 (instruction -> variable_declaration SEMICOLON .)
    VOID            reduce using rule 80 (instruction -> variable_declaration SEMICOLON .)
    VAR             reduce using rule 80 (instruction -> variable_declaration SEMICOLON .)
    DYNAMIC         reduce using rule 80 (instruction -> variable_declaration SEMICOLON .)
    NUMBER          reduce using rule 80 (instruction -> variable_declaration SEMICOLON .)
    STRING_LITERAL  reduce using rule 80 (instruction -> variable_declaration SEMICOLON .)
    TRUE            reduce using rule 80 (instruction -> variable_declaration SEMICOLON .)
    FALSE           reduce using rule 80 (instruction -> variable_declaration SEMICOLON .)
    LPAREN          reduce using rule 80 (instruction -> variable_declaration SEMICOLON .)
    RBRACE          reduce using rule 80 (instruction -> variable_declaration SEMICOLON .)
    ELSE            reduce using rule 80 (instruction -> variable_declaration SEMICOLON .)


state 219

    (81) instruction -> expression SEMICOLON .

    NOT             reduce using rule 81 (instruction -> expression SEMICOLON .)
    MINUS           reduce using rule 81 (instruction -> expression SEMICOLON .)
    LBRACKET        reduce using rule 81 (instruction -> expression SEMICOLON .)
    LBRACE          reduce using rule 81 (instruction -> expression SEMICOLON .)
    PRINT           reduce using rule 81 (instruction -> expression SEMICOLON .)
    IF              reduce using rule 81 (instruction -> expression SEMICOLON .)
    WHILE           reduce using rule 81 (instruction -> expression SEMICOLON .)
    FOR             reduce using rule 81 (instruction -> expression SEMICOLON .)
    RETURN          reduce using rule 81 (instruction -> expression SEMICOLON .)
    THROW           reduce using rule 81 (instruction -> expression SEMICOLON .)
    TRY             reduce using rule 81 (instruction -> expression SEMICOLON .)
    CONST           reduce using rule 81 (instruction -> expression SEMICOLON .)
    BREAK           reduce using rule 81 (instruction -> expression SEMICOLON .)
    CONTINUE        reduce using rule 81 (instruction -> expression SEMICOLON .)
    ID              reduce using rule 81 (instruction -> expression SEMICOLON .)
    INT             reduce using rule 81 (instruction -> expression SEMICOLON .)
    DOUBLE          reduce using rule 81 (instruction -> expression SEMICOLON .)
    STRING          reduce using rule 81 (instruction -> expression SEMICOLON .)
    BOOL            reduce using rule 81 (instruction -> expression SEMICOLON .)
    VOID            reduce using rule 81 (instruction -> expression SEMICOLON .)
    VAR             reduce using rule 81 (instruction -> expression SEMICOLON .)
    DYNAMIC         reduce using rule 81 (instruction -> expression SEMICOLON .)
    NUMBER          reduce using rule 81 (instruction -> expression SEMICOLON .)
    STRING_LITERAL  reduce using rule 81 (instruction -> expression SEMICOLON .)
    TRUE            reduce using rule 81 (instruction -> expression SEMICOLON .)
    FALSE           reduce using rule 81 (instruction -> expression SEMICOLON .)
    LPAREN          reduce using rule 81 (instruction -> expression SEMICOLON .)
    RBRACE          reduce using rule 81 (instruction -> expression SEMICOLON .)
    ELSE            reduce using rule 81 (instruction -> expression SEMICOLON .)


state 220

    (90) instruction -> const_declaration SEMICOLON .

    NOT             reduce using rule 90 (instruction -> const_declaration SEMICOLON .)
    MINUS           reduce using rule 90 (instruction -> const_declaration SEMICOLON .)
    LBRACKET        reduce using rule 90 (instruction -> const_declaration SEMICOLON .)
    LBRACE          reduce using rule 90 (instruction -> const_declaration SEMICOLON .)
    PRINT           reduce using rule 90 (instruction -> const_declaration SEMICOLON .)
    IF              reduce using rule 90 (instruction -> const_declaration SEMICOLON .)
    WHILE           reduce using rule 90 (instruction -> const_declaration SEMICOLON .)
    FOR             reduce using rule 90 (instruction -> const_declaration SEMICOLON .)
    RETURN          reduce using rule 90 (instruction -> const_declaration SEMICOLON .)
    THROW           reduce using rule 90 (instruction -> const_declaration SEMICOLON .)
    TRY             reduce using rule 90 (instruction -> const_declaration SEMICOLON .)
    CONST           reduce using rule 90 (instruction -> const_declaration SEMICOLON .)
    BREAK           reduce using rule 90 (instruction -> const_declaration SEMICOLON .)
    CONTINUE        reduce using rule 90 (instruction -> const_declaration SEMICOLON .)
    ID              reduce using rule 90 (instruction -> const_declaration SEMICOLON .)
    INT             reduce using rule 90 (instruction -> const_declaration SEMICOLON .)
    DOUBLE          reduce using rule 90 (instruction -> const_declaration SEMICOLON .)
    STRING          reduce using rule 90 (instruction -> const_declaration SEMICOLON .)
    BOOL            reduce using rule 90 (instruction -> const_declaration SEMICOLON .)
    VOID            reduce using rule 90 (instruction -> const_declaration SEMICOLON .)
    VAR             reduce using rule 90 (instruction -> const_declaration SEMICOLON .)
    DYNAMIC         reduce using rule 90 (instruction -> const_declaration SEMICOLON .)
    NUMBER          reduce using rule 90 (instruction -> const_declaration SEMICOLON .)
    STRING_LITERAL  reduce using rule 90 (instruction -> const_declaration SEMICOLON .)
    TRUE            reduce using rule 90 (instruction -> const_declaration SEMICOLON .)
    FALSE           reduce using rule 90 (instruction -> const_declaration SEMICOLON .)
    LPAREN          reduce using rule 90 (instruction -> const_declaration SEMICOLON .)
    RBRACE          reduce using rule 90 (instruction -> const_declaration SEMICOLON .)
    ELSE            reduce using rule 90 (instruction -> const_declaration SEMICOLON .)


state 221

    (112) print_statement -> PRINT LPAREN . expression RPAREN SEMICOLON
    (40) expression -> . expression NULLCOALESCING expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression EQEQ expression
    (46) expression -> . expression NEQ expression
    (47) expression -> . expression MINSIGN expression
    (48) expression -> . expression MAXSIGN expression
    (49) expression -> . expression MINSIGNEQ expression
    (50) expression -> . expression MAXSIGNEQ expression
    (51) expression -> . expression IS declaration_type
    (52) expression -> . expression IS NOT declaration_type
    (53) expression -> . NOT expression
    (54) expression -> . MINUS expression
    (55) expression -> . expression PLUSPLUS
    (56) expression -> . expression MINUSMINUS
    (57) expression -> . expression DOT ID
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . expression LPAREN arguments RPAREN
    (62) expression -> . expression NOT
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression TIMES expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression INTDIV expression
    (68) expression -> . expression MODULE expression
    (69) expression -> . term
    (105) expression -> . expression EQUALS expression
    (106) expression -> . expression PLUSEQ expression
    (107) expression -> . expression MINUSEQ expression
    (108) expression -> . expression TIMESEQ expression
    (109) expression -> . expression DIVEQ expression
    (110) expression -> . expression NULLASSIGN expression
    (111) expression -> . expression QMARK expression COLON expression
    (128) expression -> . LBRACKET expression_list RBRACKET
    (129) expression -> . LBRACE set_or_map_contents RBRACE
    (70) term -> . factor
    (71) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (72) factor -> . NUMBER
    (73) factor -> . STRING_LITERAL
    (74) factor -> . ID
    (75) factor -> . TRUE
    (76) factor -> . FALSE
    (77) factor -> . LPAREN expression RPAREN
    (31) primitive_type -> . INT
    (32) primitive_type -> . DOUBLE
    (33) primitive_type -> . STRING
    (34) primitive_type -> . BOOL
    (35) primitive_type -> . VOID
    (36) primitive_type -> . VAR
    (37) primitive_type -> . DYNAMIC

    NOT             shift and go to state 57
    MINUS           shift and go to state 58
    LBRACKET        shift and go to state 59
    LBRACE          shift and go to state 62
    NUMBER          shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    ID              shift and go to state 55
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    LPAREN          shift and go to state 60
    INT             shift and go to state 18
    DOUBLE          shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    VOID            shift and go to state 22
    VAR             shift and go to state 23
    DYNAMIC         shift and go to state 24

    expression                     shift and go to state 238
    term                           shift and go to state 61
    factor                         shift and go to state 63
    primitive_type                 shift and go to state 64

state 222

    (119) if_else -> IF LPAREN . expression RPAREN instruction
    (120) if_else -> IF LPAREN . expression RPAREN instruction ELSE instruction
    (40) expression -> . expression NULLCOALESCING expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression EQEQ expression
    (46) expression -> . expression NEQ expression
    (47) expression -> . expression MINSIGN expression
    (48) expression -> . expression MAXSIGN expression
    (49) expression -> . expression MINSIGNEQ expression
    (50) expression -> . expression MAXSIGNEQ expression
    (51) expression -> . expression IS declaration_type
    (52) expression -> . expression IS NOT declaration_type
    (53) expression -> . NOT expression
    (54) expression -> . MINUS expression
    (55) expression -> . expression PLUSPLUS
    (56) expression -> . expression MINUSMINUS
    (57) expression -> . expression DOT ID
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . expression LPAREN arguments RPAREN
    (62) expression -> . expression NOT
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression TIMES expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression INTDIV expression
    (68) expression -> . expression MODULE expression
    (69) expression -> . term
    (105) expression -> . expression EQUALS expression
    (106) expression -> . expression PLUSEQ expression
    (107) expression -> . expression MINUSEQ expression
    (108) expression -> . expression TIMESEQ expression
    (109) expression -> . expression DIVEQ expression
    (110) expression -> . expression NULLASSIGN expression
    (111) expression -> . expression QMARK expression COLON expression
    (128) expression -> . LBRACKET expression_list RBRACKET
    (129) expression -> . LBRACE set_or_map_contents RBRACE
    (70) term -> . factor
    (71) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (72) factor -> . NUMBER
    (73) factor -> . STRING_LITERAL
    (74) factor -> . ID
    (75) factor -> . TRUE
    (76) factor -> . FALSE
    (77) factor -> . LPAREN expression RPAREN
    (31) primitive_type -> . INT
    (32) primitive_type -> . DOUBLE
    (33) primitive_type -> . STRING
    (34) primitive_type -> . BOOL
    (35) primitive_type -> . VOID
    (36) primitive_type -> . VAR
    (37) primitive_type -> . DYNAMIC

    NOT             shift and go to state 57
    MINUS           shift and go to state 58
    LBRACKET        shift and go to state 59
    LBRACE          shift and go to state 62
    NUMBER          shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    ID              shift and go to state 55
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    LPAREN          shift and go to state 60
    INT             shift and go to state 18
    DOUBLE          shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    VOID            shift and go to state 22
    VAR             shift and go to state 23
    DYNAMIC         shift and go to state 24

    expression                     shift and go to state 239
    term                           shift and go to state 61
    factor                         shift and go to state 63
    primitive_type                 shift and go to state 64

state 223

    (121) while_loop -> WHILE LPAREN . expression RPAREN instruction
    (40) expression -> . expression NULLCOALESCING expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression EQEQ expression
    (46) expression -> . expression NEQ expression
    (47) expression -> . expression MINSIGN expression
    (48) expression -> . expression MAXSIGN expression
    (49) expression -> . expression MINSIGNEQ expression
    (50) expression -> . expression MAXSIGNEQ expression
    (51) expression -> . expression IS declaration_type
    (52) expression -> . expression IS NOT declaration_type
    (53) expression -> . NOT expression
    (54) expression -> . MINUS expression
    (55) expression -> . expression PLUSPLUS
    (56) expression -> . expression MINUSMINUS
    (57) expression -> . expression DOT ID
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . expression LPAREN arguments RPAREN
    (62) expression -> . expression NOT
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression TIMES expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression INTDIV expression
    (68) expression -> . expression MODULE expression
    (69) expression -> . term
    (105) expression -> . expression EQUALS expression
    (106) expression -> . expression PLUSEQ expression
    (107) expression -> . expression MINUSEQ expression
    (108) expression -> . expression TIMESEQ expression
    (109) expression -> . expression DIVEQ expression
    (110) expression -> . expression NULLASSIGN expression
    (111) expression -> . expression QMARK expression COLON expression
    (128) expression -> . LBRACKET expression_list RBRACKET
    (129) expression -> . LBRACE set_or_map_contents RBRACE
    (70) term -> . factor
    (71) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (72) factor -> . NUMBER
    (73) factor -> . STRING_LITERAL
    (74) factor -> . ID
    (75) factor -> . TRUE
    (76) factor -> . FALSE
    (77) factor -> . LPAREN expression RPAREN
    (31) primitive_type -> . INT
    (32) primitive_type -> . DOUBLE
    (33) primitive_type -> . STRING
    (34) primitive_type -> . BOOL
    (35) primitive_type -> . VOID
    (36) primitive_type -> . VAR
    (37) primitive_type -> . DYNAMIC

    NOT             shift and go to state 57
    MINUS           shift and go to state 58
    LBRACKET        shift and go to state 59
    LBRACE          shift and go to state 62
    NUMBER          shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    ID              shift and go to state 55
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    LPAREN          shift and go to state 60
    INT             shift and go to state 18
    DOUBLE          shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    VOID            shift and go to state 22
    VAR             shift and go to state 23
    DYNAMIC         shift and go to state 24

    expression                     shift and go to state 240
    term                           shift and go to state 61
    factor                         shift and go to state 63
    primitive_type                 shift and go to state 64

state 224

    (122) for_loop -> FOR LPAREN . for_initializer SEMICOLON expression_opt SEMICOLON expression_opt RPAREN instruction
    (123) for_initializer -> . variable_declaration
    (124) for_initializer -> . expression
    (125) for_initializer -> . empty
    (103) variable_declaration -> . declaration_type ID
    (104) variable_declaration -> . declaration_type ID EQUALS expression
    (40) expression -> . expression NULLCOALESCING expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression EQEQ expression
    (46) expression -> . expression NEQ expression
    (47) expression -> . expression MINSIGN expression
    (48) expression -> . expression MAXSIGN expression
    (49) expression -> . expression MINSIGNEQ expression
    (50) expression -> . expression MAXSIGNEQ expression
    (51) expression -> . expression IS declaration_type
    (52) expression -> . expression IS NOT declaration_type
    (53) expression -> . NOT expression
    (54) expression -> . MINUS expression
    (55) expression -> . expression PLUSPLUS
    (56) expression -> . expression MINUSMINUS
    (57) expression -> . expression DOT ID
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . expression LPAREN arguments RPAREN
    (62) expression -> . expression NOT
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression TIMES expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression INTDIV expression
    (68) expression -> . expression MODULE expression
    (69) expression -> . term
    (105) expression -> . expression EQUALS expression
    (106) expression -> . expression PLUSEQ expression
    (107) expression -> . expression MINUSEQ expression
    (108) expression -> . expression TIMESEQ expression
    (109) expression -> . expression DIVEQ expression
    (110) expression -> . expression NULLASSIGN expression
    (111) expression -> . expression QMARK expression COLON expression
    (128) expression -> . LBRACKET expression_list RBRACKET
    (129) expression -> . LBRACE set_or_map_contents RBRACE
    (146) empty -> .
    (27) declaration_type -> . primitive_type
    (28) declaration_type -> . generic_type
    (29) declaration_type -> . type_nullable
    (30) declaration_type -> . ID
    (70) term -> . factor
    (31) primitive_type -> . INT
    (32) primitive_type -> . DOUBLE
    (33) primitive_type -> . STRING
    (34) primitive_type -> . BOOL
    (35) primitive_type -> . VOID
    (36) primitive_type -> . VAR
    (37) primitive_type -> . DYNAMIC
    (38) generic_type -> . ID MINSIGN type_list MAXSIGN
    (39) type_nullable -> . primitive_type QMARK
    (71) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (72) factor -> . NUMBER
    (73) factor -> . STRING_LITERAL
    (74) factor -> . ID
    (75) factor -> . TRUE
    (76) factor -> . FALSE
    (77) factor -> . LPAREN expression RPAREN

    NOT             shift and go to state 57
    MINUS           shift and go to state 58
    LBRACKET        shift and go to state 59
    LBRACE          shift and go to state 62
    SEMICOLON       reduce using rule 146 (empty -> .)
    ID              shift and go to state 187
    INT             shift and go to state 18
    DOUBLE          shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    VOID            shift and go to state 22
    VAR             shift and go to state 23
    DYNAMIC         shift and go to state 24
    NUMBER          shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    LPAREN          shift and go to state 60

    for_initializer                shift and go to state 241
    variable_declaration           shift and go to state 242
    expression                     shift and go to state 243
    empty                          shift and go to state 244
    declaration_type               shift and go to state 168
    term                           shift and go to state 61
    primitive_type                 shift and go to state 197
    generic_type                   shift and go to state 16
    type_nullable                  shift and go to state 17
    factor                         shift and go to state 63

state 225

    (116) return_statement -> RETURN expression . SEMICOLON
    (40) expression -> expression . NULLCOALESCING expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . EQEQ expression
    (46) expression -> expression . NEQ expression
    (47) expression -> expression . MINSIGN expression
    (48) expression -> expression . MAXSIGN expression
    (49) expression -> expression . MINSIGNEQ expression
    (50) expression -> expression . MAXSIGNEQ expression
    (51) expression -> expression . IS declaration_type
    (52) expression -> expression . IS NOT declaration_type
    (55) expression -> expression . PLUSPLUS
    (56) expression -> expression . MINUSMINUS
    (57) expression -> expression . DOT ID
    (58) expression -> expression . LBRACKET expression RBRACKET
    (59) expression -> expression . LPAREN arguments RPAREN
    (62) expression -> expression . NOT
    (63) expression -> expression . PLUS expression
    (64) expression -> expression . MINUS expression
    (65) expression -> expression . TIMES expression
    (66) expression -> expression . DIVIDE expression
    (67) expression -> expression . INTDIV expression
    (68) expression -> expression . MODULE expression
    (105) expression -> expression . EQUALS expression
    (106) expression -> expression . PLUSEQ expression
    (107) expression -> expression . MINUSEQ expression
    (108) expression -> expression . TIMESEQ expression
    (109) expression -> expression . DIVEQ expression
    (110) expression -> expression . NULLASSIGN expression
    (111) expression -> expression . QMARK expression COLON expression

    SEMICOLON       shift and go to state 245
    NULLCOALESCING  shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    EQEQ            shift and go to state 82
    NEQ             shift and go to state 83
    MINSIGN         shift and go to state 84
    MAXSIGN         shift and go to state 85
    MINSIGNEQ       shift and go to state 86
    MAXSIGNEQ       shift and go to state 87
    IS              shift and go to state 88
    PLUSPLUS        shift and go to state 90
    MINUSMINUS      shift and go to state 91
    DOT             shift and go to state 92
    LBRACKET        shift and go to state 93
    LPAREN          shift and go to state 94
    NOT             shift and go to state 89
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    INTDIV          shift and go to state 99
    MODULE          shift and go to state 100
    EQUALS          shift and go to state 78
    PLUSEQ          shift and go to state 101
    MINUSEQ         shift and go to state 102
    TIMESEQ         shift and go to state 103
    DIVEQ           shift and go to state 104
    NULLASSIGN      shift and go to state 105
    QMARK           shift and go to state 106


state 226

    (117) return_statement -> RETURN SEMICOLON .

    NOT             reduce using rule 117 (return_statement -> RETURN SEMICOLON .)
    MINUS           reduce using rule 117 (return_statement -> RETURN SEMICOLON .)
    LBRACKET        reduce using rule 117 (return_statement -> RETURN SEMICOLON .)
    LBRACE          reduce using rule 117 (return_statement -> RETURN SEMICOLON .)
    PRINT           reduce using rule 117 (return_statement -> RETURN SEMICOLON .)
    IF              reduce using rule 117 (return_statement -> RETURN SEMICOLON .)
    WHILE           reduce using rule 117 (return_statement -> RETURN SEMICOLON .)
    FOR             reduce using rule 117 (return_statement -> RETURN SEMICOLON .)
    RETURN          reduce using rule 117 (return_statement -> RETURN SEMICOLON .)
    THROW           reduce using rule 117 (return_statement -> RETURN SEMICOLON .)
    TRY             reduce using rule 117 (return_statement -> RETURN SEMICOLON .)
    CONST           reduce using rule 117 (return_statement -> RETURN SEMICOLON .)
    BREAK           reduce using rule 117 (return_statement -> RETURN SEMICOLON .)
    CONTINUE        reduce using rule 117 (return_statement -> RETURN SEMICOLON .)
    ID              reduce using rule 117 (return_statement -> RETURN SEMICOLON .)
    INT             reduce using rule 117 (return_statement -> RETURN SEMICOLON .)
    DOUBLE          reduce using rule 117 (return_statement -> RETURN SEMICOLON .)
    STRING          reduce using rule 117 (return_statement -> RETURN SEMICOLON .)
    BOOL            reduce using rule 117 (return_statement -> RETURN SEMICOLON .)
    VOID            reduce using rule 117 (return_statement -> RETURN SEMICOLON .)
    VAR             reduce using rule 117 (return_statement -> RETURN SEMICOLON .)
    DYNAMIC         reduce using rule 117 (return_statement -> RETURN SEMICOLON .)
    NUMBER          reduce using rule 117 (return_statement -> RETURN SEMICOLON .)
    STRING_LITERAL  reduce using rule 117 (return_statement -> RETURN SEMICOLON .)
    TRUE            reduce using rule 117 (return_statement -> RETURN SEMICOLON .)
    FALSE           reduce using rule 117 (return_statement -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 117 (return_statement -> RETURN SEMICOLON .)
    RBRACE          reduce using rule 117 (return_statement -> RETURN SEMICOLON .)
    ELSE            reduce using rule 117 (return_statement -> RETURN SEMICOLON .)


state 227

    (102) throw_statement -> THROW expression . SEMICOLON
    (40) expression -> expression . NULLCOALESCING expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . EQEQ expression
    (46) expression -> expression . NEQ expression
    (47) expression -> expression . MINSIGN expression
    (48) expression -> expression . MAXSIGN expression
    (49) expression -> expression . MINSIGNEQ expression
    (50) expression -> expression . MAXSIGNEQ expression
    (51) expression -> expression . IS declaration_type
    (52) expression -> expression . IS NOT declaration_type
    (55) expression -> expression . PLUSPLUS
    (56) expression -> expression . MINUSMINUS
    (57) expression -> expression . DOT ID
    (58) expression -> expression . LBRACKET expression RBRACKET
    (59) expression -> expression . LPAREN arguments RPAREN
    (62) expression -> expression . NOT
    (63) expression -> expression . PLUS expression
    (64) expression -> expression . MINUS expression
    (65) expression -> expression . TIMES expression
    (66) expression -> expression . DIVIDE expression
    (67) expression -> expression . INTDIV expression
    (68) expression -> expression . MODULE expression
    (105) expression -> expression . EQUALS expression
    (106) expression -> expression . PLUSEQ expression
    (107) expression -> expression . MINUSEQ expression
    (108) expression -> expression . TIMESEQ expression
    (109) expression -> expression . DIVEQ expression
    (110) expression -> expression . NULLASSIGN expression
    (111) expression -> expression . QMARK expression COLON expression

    SEMICOLON       shift and go to state 246
    NULLCOALESCING  shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    EQEQ            shift and go to state 82
    NEQ             shift and go to state 83
    MINSIGN         shift and go to state 84
    MAXSIGN         shift and go to state 85
    MINSIGNEQ       shift and go to state 86
    MAXSIGNEQ       shift and go to state 87
    IS              shift and go to state 88
    PLUSPLUS        shift and go to state 90
    MINUSMINUS      shift and go to state 91
    DOT             shift and go to state 92
    LBRACKET        shift and go to state 93
    LPAREN          shift and go to state 94
    NOT             shift and go to state 89
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    INTDIV          shift and go to state 99
    MODULE          shift and go to state 100
    EQUALS          shift and go to state 78
    PLUSEQ          shift and go to state 101
    MINUSEQ         shift and go to state 102
    TIMESEQ         shift and go to state 103
    DIVEQ           shift and go to state 104
    NULLASSIGN      shift and go to state 105
    QMARK           shift and go to state 106


state 228

    (93) try_statement -> TRY block_statement . catch_clauses
    (94) try_statement -> TRY block_statement . catch_clauses finally_clause
    (95) try_statement -> TRY block_statement . finally_clause
    (96) catch_clauses -> . catch_clauses catch_clause
    (97) catch_clauses -> . catch_clause
    (100) finally_clause -> . FINALLY block_statement
    (98) catch_clause -> . CATCH LPAREN ID RPAREN block_statement
    (99) catch_clause -> . CATCH LPAREN ID ID RPAREN block_statement

    FINALLY         shift and go to state 250
    CATCH           shift and go to state 251

    catch_clauses                  shift and go to state 247
    finally_clause                 shift and go to state 248
    catch_clause                   shift and go to state 249

state 229

    (101) block_statement -> LBRACE . instructions RBRACE
    (78) instructions -> . instruction instructions
    (79) instructions -> . empty
    (80) instruction -> . variable_declaration SEMICOLON
    (81) instruction -> . expression SEMICOLON
    (82) instruction -> . print_statement
    (83) instruction -> . if_else
    (84) instruction -> . while_loop
    (85) instruction -> . for_loop
    (86) instruction -> . return_statement
    (87) instruction -> . block_statement
    (88) instruction -> . throw_statement
    (89) instruction -> . try_statement
    (90) instruction -> . const_declaration SEMICOLON
    (91) instruction -> . break_statement
    (92) instruction -> . continue_statement
    (146) empty -> .
    (103) variable_declaration -> . declaration_type ID
    (104) variable_declaration -> . declaration_type ID EQUALS expression
    (40) expression -> . expression NULLCOALESCING expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression EQEQ expression
    (46) expression -> . expression NEQ expression
    (47) expression -> . expression MINSIGN expression
    (48) expression -> . expression MAXSIGN expression
    (49) expression -> . expression MINSIGNEQ expression
    (50) expression -> . expression MAXSIGNEQ expression
    (51) expression -> . expression IS declaration_type
    (52) expression -> . expression IS NOT declaration_type
    (53) expression -> . NOT expression
    (54) expression -> . MINUS expression
    (55) expression -> . expression PLUSPLUS
    (56) expression -> . expression MINUSMINUS
    (57) expression -> . expression DOT ID
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . expression LPAREN arguments RPAREN
    (62) expression -> . expression NOT
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression TIMES expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression INTDIV expression
    (68) expression -> . expression MODULE expression
    (69) expression -> . term
    (105) expression -> . expression EQUALS expression
    (106) expression -> . expression PLUSEQ expression
    (107) expression -> . expression MINUSEQ expression
    (108) expression -> . expression TIMESEQ expression
    (109) expression -> . expression DIVEQ expression
    (110) expression -> . expression NULLASSIGN expression
    (111) expression -> . expression QMARK expression COLON expression
    (128) expression -> . LBRACKET expression_list RBRACKET
    (129) expression -> . LBRACE set_or_map_contents RBRACE
    (112) print_statement -> . PRINT LPAREN expression RPAREN SEMICOLON
    (119) if_else -> . IF LPAREN expression RPAREN instruction
    (120) if_else -> . IF LPAREN expression RPAREN instruction ELSE instruction
    (121) while_loop -> . WHILE LPAREN expression RPAREN instruction
    (122) for_loop -> . FOR LPAREN for_initializer SEMICOLON expression_opt SEMICOLON expression_opt RPAREN instruction
    (116) return_statement -> . RETURN expression SEMICOLON
    (117) return_statement -> . RETURN SEMICOLON
    (101) block_statement -> . LBRACE instructions RBRACE
    (102) throw_statement -> . THROW expression SEMICOLON
    (93) try_statement -> . TRY block_statement catch_clauses
    (94) try_statement -> . TRY block_statement catch_clauses finally_clause
    (95) try_statement -> . TRY block_statement finally_clause
    (10) const_declaration -> . CONST declaration_type ID EQUALS expression
    (144) break_statement -> . BREAK SEMICOLON
    (145) continue_statement -> . CONTINUE SEMICOLON
    (27) declaration_type -> . primitive_type
    (28) declaration_type -> . generic_type
    (29) declaration_type -> . type_nullable
    (30) declaration_type -> . ID
    (70) term -> . factor
    (31) primitive_type -> . INT
    (32) primitive_type -> . DOUBLE
    (33) primitive_type -> . STRING
    (34) primitive_type -> . BOOL
    (35) primitive_type -> . VOID
    (36) primitive_type -> . VAR
